Org,RepoName,HealthScore,Commits,Releases,Contributors
fastlane,fastlane,1.0178028464105916E-9,41,3,92
aoju,bus,1.0118665625768077E-9,125,6,15
apache,incubator-superset,1.010247576076685E-9,72,1,156
dotnetcore,Natasha,1.010247576076685E-9,234,3,16
react-native-community,react-native-camera,1.010247576076685E-9,24,6,78
reactioncommerce,reaction,1.006559884604183E-9,361,1,31
emberjs,ember.js,9.9999399490924E-10,109,6,17
SUSE,skuba,9.929783867420409E-10,80,6,23
Nexenta,edgefs,9.929783867420407E-10,40,23,12
zio,zio,9.929783867420407E-10,138,2,40
nextcloud,android,9.908197380752102E-10,306,2,18
microsoft,interpret,9.908197380752102E-10,204,3,18
,gatsby-starter-lumen,9.893806389639899E-10,100,2,55
baidu,amis,9.870421029082568E-10,93,2,59
ARMmbed,mbed-os,9.821851434078881E-10,105,2,52
protocolbuffers,protobuf,9.807460442966678E-10,47,1,232
carbon-design-system,gatsby-theme-carbon,9.785873956298373E-10,68,10,16
localstack,localstack,9.785873956298373E-10,85,2,64
,TFT-Overlay,9.746298730739812E-10,21,6,86
Automattic,jetpack,9.721114496293457E-10,386,2,14
jekyll,jekyll,9.641964045176338E-10,80,1,134
firebase,firebase-ios-sdk,9.638366297398289E-10,564,1,19
pegnet,pegnet,9.557416972392142E-10,253,6,7
T-Systems-MMS,phonebook,9.498054134054303E-10,176,15,4
,nexus-kubernetes-openshift,9.40811043960303E-10,1046,10,1
tektoncd,pipeline,9.400914944046932E-10,67,3,52
vtex-apps,store-components,9.357741970710319E-10,102,17,6
docker,docker-ce,9.343350979598115E-10,98,2,53
microsoft,MLOpsPython,9.325362240707862E-10,162,2,32
,gatsby-theme-amsterdam,9.32536224070786E-10,72,16,9
fecshop,yii2_fecshop,9.292982510705404E-10,41,9,28
,minimal-twitter,9.28218926737125E-10,86,12,10
cucumber,cucumber,9.280390393482225E-10,134,7,11
citusdata,citus,9.276792645704175E-10,382,3,9
YugaByte,yugabyte-db,9.233619672367563E-10,174,1,59
Automattic,simplenote-electron,9.230921361534027E-10,311,3,11
palletone,go-palletone,9.224625302922437E-10,641,8,2
Workday,canvas-kit,9.167061338473623E-10,91,7,16
Submitty,Submitty,9.12029061735896E-10,676,5,3
deepstreamIO,deepstream.io,9.023151427351589E-10,48,19,11
bazelbuild,bazel-toolchains,9.008760436239384E-10,626,4,4
arduino,arduino-cli,9.001564940683282E-10,139,8,9
,markor,8.958391967346673E-10,332,6,5
,blog,8.953894782624109E-10,181,11,5
jenkinsci,docker,8.94040322845642E-10,28,5,71
triplea-game,triplea,8.936805480678367E-10,72,69,2
GoogleChrome,puppeteer,8.90442575067591E-10,44,1,225
videojs,video.js,8.864850525117349E-10,88,2,56
Ultimaker,Cura,8.845062912338069E-10,298,1,33
GoogleContainerTools,skaffold,8.839666290670994E-10,91,3,36
hacklcx,HFish,8.81538149316915E-10,33,3,99
microsoft,msix-packaging,8.812683182335612E-10,142,23,3
kframework,k,8.766811898165465E-10,171,19,3
,lazydocker,8.726337235662391E-10,21,6,77
balena-io,balena-cli,8.715543992328239E-10,170,19,3
drud,ddev,8.702052438160547E-10,43,15,15
grpc,grpc-java,8.677767640658704E-10,48,3,67
DestinyItemManager,DIM,8.6633766495465E-10,172,4,14
seleniumbase,SeleniumBase,8.6633766495465E-10,43,16,14
microsoft,pai,8.647186784545271E-10,418,1,23
jenkins-x-charts,environment-controller,8.634594667322094E-10,80,60,2
obsproject,obs-studio,8.630097482599528E-10,101,1,95
,AidLearning-FrameWork,8.629198045655017E-10,41,1,234
invertase,react-native-firebase,8.605812685097687E-10,184,1,52
microsoft,azuredatastudio,8.562639711761076E-10,595,1,16
,gopay,8.562639711761076E-10,85,7,16
pytorch,audio,8.526662233980566E-10,158,6,10
,pydantic,8.508673495090313E-10,86,5,22
Azure,azure-cli,8.485288134532982E-10,89,2,53
,getAwayBSG,8.476293765087855E-10,38,4,62
pytorch,vision,8.472696017309804E-10,60,1,157
,stm32bluepill-mynewt-sensor,8.45470727841955E-10,235,10,4
BabylonJS,Babylon.js,8.418729800639042E-10,195,1,48
,IBPCollectionViewCompositionalLayout,8.310797367297515E-10,105,8,11
windmilleng,tilt,8.310797367297514E-10,385,8,3
zerotier,ZeroTierOne,8.281115948128594E-10,93,3,33
aws,aws-sdk-js,8.256831150626753E-10,20,17,27
tensorflow,datasets,8.165088582286454E-10,267,1,34
mattermost,mattermost-mobile,8.094932500614464E-10,225,2,20
,radare2,8.094932500614464E-10,250,1,36
nginxinc,kubernetes-ingress,8.084139257280311E-10,107,2,42
jenkinsci,jenkins,8.039167410054674E-10,41,2,109
wagtail,wagtail,8.008586553941241E-10,53,3,56
gardener,gardener,7.989698378106475E-10,141,7,9
,podinfo,7.933033850602174E-10,49,10,18
linuxmint,cinnamon,7.933033850602173E-10,21,42,10
influxdata,flux,7.915045111711919E-10,440,5,4
ray-project,ray,7.853883399485054E-10,118,1,74
dotnet,core,7.8358946605948E-10,44,2,99
orchidsoftware,platform,7.835894660594798E-10,121,6,12
oracle,graal,7.834995223650286E-10,281,1,31
,laravel-admin,7.819704795593572E-10,42,3,69
3scale,porta,7.803514930592341E-10,482,6,3
,goInception,7.79272168725819E-10,57,4,38
,coil,7.778330696145986E-10,94,2,46
official-antistasi-community,A3-Antistasi-1.4,7.717168983919121E-10,143,5,12
stripe,stripe-ios,7.69378362336179E-10,94,7,13
digitalocean,doctl,7.663202767248358E-10,71,12,10
quelea-projection,Quelea,7.657806145581281E-10,43,22,9
commaai,openpilot,7.587650063909291E-10,19,3,148
yewstack,yew,7.576856820575137E-10,108,3,26
ArkEcosystem,core,7.487812563068379E-10,185,3,15
gitcoinco,web,7.483315378345813E-10,260,4,8
material-components,material-components-android,7.460829454732997E-10,105,1,79
awslabs,serverless-application-model,7.38257844056039E-10,36,3,76
opf,openproject,7.353796458335983E-10,292,1,28
elastic,logstash,7.285439250553015E-10,75,3,36
microsoft,vscode-python,7.281841502774966E-10,184,2,22
apple,foundationdb,7.278243754996915E-10,119,4,17
,subsurface,7.249461772772508E-10,65,31,4
,WePush,7.226076412215178E-10,103,3,26
alibaba,nacos,7.2206797905481E-10,36,1,223
ppy,osu-framework,7.182903438878566E-10,66,11,11
Wechat-Group,WxJava,7.051585644979709E-10,49,1,160
opendatakit,collect,7.038993527756533E-10,43,7,26
ropensci,drake,7.037194653867507E-10,326,4,6
elastic,elasticsearch-net,7.023703099699816E-10,137,3,19
tailwindcss,tailwindcss,7.022803662755302E-10,32,4,61
,FrackinUniverse,7.015608167199201E-10,65,10,12
,terraform-aws-gitlab-runner,7.015608167199201E-10,65,10,12
buefy,buefy,6.994021680530896E-10,81,3,32
Neufund,platform-frontend,6.988625058863819E-10,370,21,1
mendix,native-template,6.972435193862591E-10,34,4,57
vaadin,flow,6.970636319973564E-10,310,5,5
cefsharp,CefSharp,6.950848707194286E-10,46,4,42
mozilla,application-services,6.943653211638183E-10,193,8,5
,MarioMaker2OCR,6.92566447274793E-10,77,50,2
Electron-Cash,Electron-Cash,6.907675733857676E-10,160,12,4
tencentyun,TRTCSDK,6.896882490523521E-10,36,3,71
spring-projects,spring-integration,6.894184179689984E-10,73,5,21
,PresentationBingoCards,6.85640782802045E-10,77,11,9
palantir,gradle-baseline,6.850111769408861E-10,136,14,4
alphagov,verify-metadata-controller,6.80693879607225E-10,88,86,1
MasoniteFramework,core,6.804240485238711E-10,89,5,17
,monday,6.799743300516148E-10,35,12,18
eslint,eslint,6.792547804960047E-10,64,2,59
,layuimini,6.748475394678925E-10,61,3,41
,Carbon,6.734983840511233E-10,36,13,16
shadowsocks,shadowsocks-android,6.702604110508774E-10,12,3,207
,to-be-slack,6.699006362730724E-10,56,7,19
scipy,scipy,6.678319313006931E-10,99,1,75
brave,brave-ios,6.673822128284368E-10,265,2,14
,vnpy,6.648637893838013E-10,56,1,132
fuzzitdev,fuzzit,6.648637893838013E-10,66,28,4
,NeteaseCloudMusicApi,6.637844650503858E-10,15,2,246
home-assistant,hassio,6.569487442720892E-10,166,11,4
Azure,application-gateway-kubernetes-ingress,6.543403771330024E-10,291,5,5
,ImageAI,6.522716721606232E-10,49,2,74
facebook,flow,6.50832573049403E-10,134,3,18
,next-i18next,6.47594600049157E-10,45,10,16
dotnet,docfx,6.459756135490341E-10,114,3,21
,Xenobyte,6.419281472987268E-10,61,13,9
,SmartRefreshLayout,6.411186540486655E-10,81,1,88
alibaba,uform,6.332036089369536E-10,44,8,20
CrunchyData,postgres-operator,6.332036089369535E-10,88,5,16
DS-Homebrew,TWiLightMenu,6.332036089369535E-10,128,5,11
toggl,mobileapp,6.308650728812205E-10,334,7,3
,terminus,6.288863116032925E-10,92,2,38
surveyjs,survey-library,6.281667620476824E-10,97,6,12
elastic,elasticsearch-js,6.270874377142671E-10,166,3,14
dotnet,toolset,6.27087437714267E-10,1162,2,3
nhn,tui.grid,6.252885638252416E-10,158,4,11
,sshwifty,6.243891268807288E-10,89,13,6
EssentialsX,Essentials,6.233098025473137E-10,210,1,33
,joplin,6.233098025473137E-10,77,2,45
,NDArray,6.216908160471908E-10,64,18,6
line,armeria,6.197120547692627E-10,53,5,26
,ShadowEditor,6.173735187135298E-10,264,2,13
private-dreamnet,dreamtime,6.173735187135298E-10,52,2,66
amethyst,amethyst,6.173735187135298E-10,156,1,44
lammps,lammps,6.170137439357246E-10,49,5,28
betaflight,betaflight,6.155746448245042E-10,116,1,59
plotly,dash,6.14495320491089E-10,122,2,28
casual-simulation,aux,6.119768970464535E-10,243,14,2
containerd,containerd,6.110774601019406E-10,79,2,43
vuejs,vue-router,6.100880794629767E-10,19,3,119
greenplum-db,gpdb,6.080193744905973E-10,260,1,26
balena-io,etcher,6.071199375460847E-10,90,3,25
jenkins-x,jenkins-x-builders,6.063104442960233E-10,107,63,1
,libnspv,6.030724712957775E-10,745,1,9
vim,vim-win32-installer,6.022629780457161E-10,31,27,8
NetchX,Netch,6.02262978045716E-10,31,3,72
wemake-services,wemake-python-styleguide,6.02262978045716E-10,124,3,18
rx-ts,eslint-mdx,5.981255681009575E-10,190,35,1
,trimesh,5.963266942119321E-10,51,13,10
aws,sagemaker-python-sdk,5.957870320452244E-10,46,12,12
kubernetes,ingress-nginx,5.93628383378394E-10,50,1,132
DevExpress,testcafe,5.936283833783939E-10,50,6,22
articulate,terraform-provider-okta,5.936283833783939E-10,75,8,11
,frosted-panel,5.929088338227838E-10,206,32,1
2600hz,kazoo,5.918295094893686E-10,235,7,4
,GDevelop,5.90030635600343E-10,82,4,20
,homebridge-nest,5.893110860447329E-10,52,14,9
moby,buildkit,5.893110860447329E-10,63,4,26
coralproject,talk,5.893110860447328E-10,312,7,3
microsoft,BotFramework-WebChat,5.871524373779024E-10,102,2,32
kyma-project,kyma,5.860731130444872E-10,181,4,9
bitnami-labs,sealed-secrets,5.855334508777795E-10,93,7,10
QUANTAXIS,QUANTAXIS,5.855334508777794E-10,35,6,31
vscode-icons,vscode-icons,5.842742391554618E-10,56,4,29
google,site-kit-wp,5.842742391554616E-10,116,2,28
Zilliqa,Zilliqa,5.828351400442412E-10,216,6,5
,Mellow,5.828351400442412E-10,36,12,15
analysys,EasyScheduler,5.817558157108261E-10,66,1,98
systemd,systemd,5.792373922661904E-10,140,1,46
framework7io,framework7,5.752798697103345E-10,41,6,26
stellar,go,5.742005453769193E-10,114,4,14
kiali,kiali,5.738407705991142E-10,58,10,11
knative,serving,5.686240363209403E-10,218,1,29
spatie,laravel-medialibrary,5.682642615431352E-10,27,9,26
flutterchina,flutter-in-action,5.666452750430125E-10,10,3,210
ag-grid,ag-grid,5.666452750430124E-10,210,1,30
,ElectroCRUD,5.639469642094742E-10,55,6,19
scrapy,scrapy,5.612486533759361E-10,26,2,120
,nyan,5.61248653375936E-10,130,12,4
stripe,stripe-go,5.577408492923365E-10,53,13,9
NatronGitHub,Natron,5.569313560422751E-10,86,12,6
,jnitrace,5.540531578198343E-10,35,16,11
Kitware,CMake,5.52614058708614E-10,96,2,32
gentics,mesh,5.52614058708614E-10,192,8,4
google,ggrc-core,5.495559730972707E-10,94,5,13
raiden-network,raiden,5.486565361527581E-10,122,5,10
Nexusoft,NexusInterface,5.450587883747071E-10,202,5,6
freqtrade,freqtrade,5.443392388190969E-10,178,1,34
concourse,concourse,5.441593514301945E-10,242,1,25
jenkins-x,jenkins-x-versions,5.42360477541169E-10,201,10,3
treolabs,treopim,5.411012658188512E-10,47,32,4
mongodb,mongodb-atlas-service-broker,5.391225045409232E-10,111,27,2
deepmipt,DeepPavlov,5.389426171520208E-10,107,2,28
ATLauncher,ATLauncher,5.342655450405547E-10,132,15,3
plan-player-analytics,Plan,5.342655450405546E-10,165,9,4
apache,incubator-druid,5.332761644015905E-10,121,1,49
firebase,firebase-tools,5.324666711515291E-10,185,4,8
banzaicloud,bank-vaults,5.32106896373724E-10,116,3,17
,Soldier76,5.320169526792727E-10,35,13,13
portainer,portainer,5.318370652903702E-10,73,3,27
hotosm,tasking-manager,5.310275720403087E-10,328,3,6
iresty,apisix,5.29768360317991E-10,95,2,31
supertuxkart,stk-code,5.297683603179909E-10,19,2,155
,XamarinMediaManager,5.288689233734783E-10,105,8,7
FairwindsOps,polaris,5.263504999288426E-10,154,2,19
googleapis,google-cloud-dotnet,5.2617061253994E-10,65,9,10
ElrondNetwork,elrond-go,5.252711755954274E-10,584,5,2
googleapis,google-auth-library-nodejs,5.234723017064019E-10,97,6,10
letscontrolit,ESPEasy,5.223929773729867E-10,22,8,33
vtex,styleguide,5.216734278173764E-10,232,25,1
kubernetes-client,python,5.19155004372741E-10,26,3,74
,php-crud-api,5.180756800393255E-10,36,16,10
linq2db,linq2db,5.164566935392027E-10,319,3,6
alibaba,MNN,5.144779322612748E-10,22,4,65
,wechat,5.126790583722493E-10,30,5,38
DivanteLtd,vue-storefront,5.098008601498086E-10,109,1,52
tModLoader,tModLoader,5.086315921219421E-10,65,3,29
google,filament,5.086315921219421E-10,145,1,39
Genymobile,scrcpy,5.07282436705173E-10,30,1,188
,AppImageLauncher,5.07282436705173E-10,47,40,3
,CameraView,5.051237880383425E-10,78,3,24
weaveworks,ignite,5.051237880383424E-10,108,4,13
,awesome-go-cn,5.036846889271222E-10,40,5,28
,GameHub,5.036846889271222E-10,20,14,20
,SkyblockAddons,5.036846889271221E-10,50,4,28
cytoscape,cytoscape.js,4.991875042045585E-10,37,6,25
sicara,tf-explain,4.98647842037851E-10,77,3,24
bioinfologics,sdg,4.964891933710203E-10,138,20,2
MISP,MISP,4.950500942598E-10,172,2,16
zendesk,samson,4.950500942598E-10,86,32,2
PaddlePaddle,PARL,4.946003757875437E-10,141,1,39
,teams-for-linux,4.946003757875437E-10,47,9,13
Sefaria,Sefaria-Project,4.929813892874208E-10,87,9,7
IBM,carbon-addons-iot-react,4.910925717039441E-10,140,39,1
bitpay,copay,4.910925717039441E-10,91,3,20
finos,datahelix,4.90732796926139E-10,341,16,1
talos-systems,talos,4.897434162871749E-10,121,5,9
,personal-management-system,4.892936978149187E-10,64,5,17
spatialos,UnrealGDK,4.889339230371136E-10,604,3,3
TownyAdvanced,Towny,4.878545987036983E-10,113,4,12
steemit,steem,4.878545987036983E-10,113,8,6
,RemixAutoML,4.86415499592478E-10,338,4,4
,NetGuard,4.86415499592478E-10,52,8,13
,kafkajs,4.856959500368678E-10,54,5,20
trustwallet,blockatlas,4.856959500368677E-10,150,4,9
,ulfberht,4.820982022588168E-10,134,10,4
,AsyncLine,4.79849609897535E-10,97,5,11
wazuh,wazuh-kibana-app,4.792200040363761E-10,222,8,3
,clashX,4.785004544807661E-10,20,7,38
,hosts,4.778708486196072E-10,23,7,33
,babashka,4.776010175362533E-10,177,10,3
vimeo,psalm,4.709451841468592E-10,154,2,17
rook,rook,4.703155782857003E-10,63,1,83
bisq-network,bisq,4.695060850356389E-10,58,3,30
mavlink,qgroundcontrol,4.669876615910032E-10,118,1,44
,system,4.662681120353929E-10,64,27,3
alibaba,Sentinel,4.6545861878533166E-10,25,1,207
,OpenClash,4.650089003130753E-10,47,11,10
matrix-org,matrix-react-sdk,4.646491255352702E-10,246,3,7
aws,amazon-vpc-cni-k8s,4.641094633685625E-10,43,5,24
aeternity,aeternity,4.6410946336856244E-10,516,2,5
phpstan,phpstan,4.6168098361837816E-10,59,3,29
yiisoft,yii2,4.605117155905117E-10,40,2,64
remaxjs,remax,4.597921660349016E-10,284,2,9
dt-fe,weekly,4.5871284170148627E-10,17,5,60
,rez,4.587128417014862E-10,34,15,10
aerogear,graphback,4.576335173680709E-10,159,8,4
,SickZil-Machine,4.533162200344099E-10,72,7,10
,ciao,4.5196706461764077E-10,67,5,15
,cemu_graphic_packs,4.49718472256359E-10,25,25,8
TuringLang,Turing.jl,4.489989227007489E-10,96,4,13
department-of-veterans-affairs,vets-api,4.461207244783082E-10,248,20,1
,Tigo,4.4576094970050314E-10,28,3,59
pyvista,pyvista,4.446816253670879E-10,206,4,6
trustwallet,wallet-core,4.443218505892828E-10,52,5,19
RocketChat,Rocket.Chat.ReactNative,4.433324699503187E-10,159,1,31
SAP,jenkins-library,4.419833145335497E-10,126,3,13
vertcoin-project,one-click-miner-vnext,4.4198331453354964E-10,39,6,21
kickstarter,ios-oss,4.418034271446471E-10,307,1,16
pyfa-org,Pyfa,4.403643280334267E-10,272,3,6
jetstack,cert-manager,4.396447784778166E-10,47,2,52
,memguard,4.3883528522775513E-10,41,7,17
nervosnetwork,neuron,4.37486129810986E-10,256,19,1
aerogear,mobile-developer-console,4.3712635503318107E-10,81,10,6
,KakaJSON,4.3712635503318107E-10,27,15,12
facebook,flipper,4.349677063663505E-10,124,3,13
solokeys,solo,4.3496770636635044E-10,93,4,13
grommet,grommet,4.344280441996429E-10,105,2,23
TaleLin,lin-ui,4.3424815681074037E-10,71,4,17
h2oai,sparkling-water,4.335286072551301E-10,482,2,5
,StabilityGuide,4.317297333661047E-10,30,2,80
getgrav,grav,4.3172973336610465E-10,60,5,16
ananas-analytics,ananas-desktop,4.306504090326895E-10,133,2,18
PegaSysEng,pantheon,4.306504090326895E-10,133,2,18
OWASP,Amass,4.3038057794933563E-10,33,5,29
directus,app,4.259733369212233E-10,148,2,16
,mitama-cpp-result,4.259733369212233E-10,148,16,2
apache,dubbo-go,4.259733369212233E-10,74,2,32
,make-sense,4.254336747545157E-10,43,2,55
hasura,graphql-engine,4.249839562822593E-10,63,1,75
oppia,oppia,4.230951386987826E-10,147,1,32
micro,micro,4.230951386987826E-10,28,7,24
tmrowco,electricitymap-contrib,4.209364900319521E-10,26,12,15
Redocly,redoc,4.209364900319521E-10,26,4,45
Azure,azure-iot-sdk-python-preview,4.193175035318292E-10,333,2,7
project-sunbird,sunbird-devops,4.18597953976219E-10,179,1,26
openfaas,faas,4.1823817919841396E-10,31,3,50
AmazMod,AmazMod,4.180582918095113E-10,166,28,1
the-expanse,SideQuest,4.174286859483525E-10,51,7,13
,ioredis-mock,4.1733874225390116E-10,145,8,4
naver,billboard.js,4.1688902378164484E-10,103,5,9
cortexproject,cortex,4.155398683648757E-10,110,2,21
uber,ludwig,4.1527003728152197E-10,81,1,57
metasfresh,metasfresh,4.1527003728152197E-10,171,3,9
fossasia,open-event-frontend,4.1446054403146046E-10,128,4,9
gardener,cc-utils,4.1446054403146046E-10,96,24,2
icsharpcode,ILSpy,4.1392088186475285E-10,118,1,39
,effector,4.1374099447585033E-10,115,5,8
,hekili,4.115823458090198E-10,52,22,4
nuwave,lighthouse,4.1014324669779945E-10,76,3,20
BrightspaceHypermediaComponents,activities,4.1014324669779945E-10,152,30,1
okta,okta-signin-widget,4.096035845310918E-10,253,9,2
,bridge.,4.0798459803096897E-10,63,8,9
vmware,clarity,4.0798459803096897E-10,63,4,18
LuxCoreRender,LuxCore,4.0798459803096887E-10,54,42,2
,DeepCTR,4.0366730069730786E-10,33,2,68
aliyun,aliyun-openapi-cpp-sdk,4.0339746961395406E-10,65,23,3
apache,groovy,4.015086520304774E-10,62,2,36
micronaut-projects,micronaut-core,3.9791090425242645E-10,158,1,28
lugia-ysstech,lugia,3.97731016863524E-10,67,3,22
aspnet,AspNetCore-Tooling,3.9719135469681627E-10,276,2,8
paritytech,parity-ethereum,3.9665169253010866E-10,147,2,15
brave,browser-android-tabs,3.9665169253010866E-10,63,7,10
npm,cli,3.9647180514120614E-10,38,2,58
espressif,esp-idf,3.960220866689498E-10,37,1,119
Featuretools,featuretools,3.958421992800473E-10,163,1,27
zeebe-io,zeebe,3.9575225558559597E-10,400,1,11
oshi,oshi,3.9575225558559597E-10,100,2,22
microsoft,AdaptiveCards,3.953025371133396E-10,293,3,5
ocaml,dune,3.94762874946632E-10,209,3,7
smartstore,SmartStoreNET,3.9287405736315526E-10,84,2,26
,AV_Data_Capture,3.9143495825193496E-10,32,4,34
NightscoutFoundation,xDrip,3.909852397796786E-10,23,9,21
pinpt,go-common,3.90805352390776E-10,79,55,1
messoer,Music-Downloader,3.9035563391851964E-10,31,4,35
,SavvyCAN,3.8855676002949425E-10,45,16,6
,VectorifyDaHome,3.8855676002949425E-10,108,20,2
,IJPay,3.885567600294942E-10,48,3,30
,GAM,3.87837210473884E-10,49,4,22
Angel-ML,angel,3.87837210473884E-10,98,2,22
,hugo-academic,3.8621822397376115E-10,38,1,113
,device_xiaomi_nitrogen,3.858584491959561E-10,33,26,5
,FS19_AutoDrive,3.8585844919595606E-10,30,13,11
IBM,ibmcloud-storage-volume-lib,3.836998005291255E-10,79,6,9
weaveworks,flagger,3.836998005291255E-10,79,3,18
stripe,stripe-node,3.809115460011361E-10,35,11,11
,daily,3.804618275288798E-10,141,6,5
,SecLists,3.800121090566234E-10,13,1,325
octokit,rest.js,3.796523342788184E-10,67,3,21
,gatsby-source-s3-image,3.7920261580656196E-10,124,17,2
redisson,redisson,3.7884284102875687E-10,39,1,108
Kotlin,kotlinx.coroutines,3.7884284102875677E-10,108,1,39
,LOFFER,3.7776351669534155E-10,35,2,60
,vue-moveable,3.7776351669534155E-10,50,6,14
ironmansoftware,universal-dashboard,3.764143612785725E-10,31,9,15
goreleaser,goreleaser,3.7614453019521873E-10,41,6,17
,quic-go,3.7398588152838815E-10,99,2,21
primefaces,primeng,3.7398588152838815E-10,63,1,66
,flutter-todo-list-app,3.736261067505831E-10,67,1,62
littlevgl,lvgl,3.723668950282653E-10,46,3,30
github,semantic,3.720071202504602E-10,94,2,22
handsontable,handsontable,3.7155740177820387E-10,153,1,27
matrix-org,matrix-doc,3.7128757069484996E-10,129,8,4
,docker-gitlab,3.7020824636143475E-10,21,7,28
WordPress,wpdev-docker-images,3.6876914725021445E-10,41,100,1
,NOJ,3.6697027336118895E-10,340,3,4
atlassian,react-beautiful-dnd,3.642719625276508E-10,90,1,45
wordpress-mobile,WordPress-iOS,3.640920751387483E-10,368,1,11
linode,docs,3.6409207513874825E-10,44,4,23
,local-ehentai,3.62652976027528E-10,56,6,12
IBM,carbon-components-angular,3.6265297602752795E-10,36,14,8
Qihoo360,pika,3.6247308863862543E-10,62,5,13
,flutter_pulltorefresh,3.6229320124972286E-10,53,4,19
OpenLiberty,open-liberty,3.6103398952740497E-10,223,3,6
kudobuilder,kudo,3.602244962773436E-10,267,3,5
thanos-io,thanos,3.6013455258289233E-10,91,1,44
,apache-ultimate-bad-bot-blocker,3.599546651939898E-10,69,29,2
FreeCAD,FreeCAD,3.5977477780508724E-10,100,1,40
,browser,3.5833567869386694E-10,332,3,4
EsotericSoftware,spine-runtimes,3.5833567869386683E-10,83,1,48
,XSpear,3.5779601652715923E-10,39,6,17
didi,mand-mobile,3.561770300270364E-10,40,3,33
datawire,ambassador,3.5617703002703636E-10,90,2,22
,async-trait,3.5617703002703636E-10,36,11,10
ShadowsocksR-Live,shadowsocksr-native,3.5455804352691343E-10,73,2,27
kubernetes,dashboard,3.5275916963788804E-10,53,1,74
,t-io,3.521295637767291E-10,29,5,27
Alluxio,alluxio,3.5078040835996003E-10,156,1,25
,nibbler,3.5078040835996E-10,150,13,2
aws-amplify,aws-sdk-ios,3.497010840265448E-10,162,2,12
EducationLink,vue-tel-input,3.4970108402654477E-10,54,8,9
neoclide,coc.nvim,3.486217596931296E-10,114,1,34
b3log,symphony,3.4862175969312955E-10,34,1,114
turtlecoin,turtle-wallet-proton,3.4808209752642184E-10,129,6,5
onaio,reveal-frontend,3.4808209752642184E-10,430,9,1
grapheneX,grapheneX,3.4754243535971424E-10,46,3,28
rust-lang,libc,3.4556367408178633E-10,113,2,17
laravel,cashier,3.4538378669288376E-10,48,4,20
,Contacts,3.449340682206274E-10,59,5,13
ElvUI-WotLK,ElvUI,3.4322513802605323E-10,318,3,4
Alamofire,Alamofire,3.403469398036125E-10,43,1,88
dotnetcore,SmartSql,3.3998716502580743E-10,84,9,5
,bitcask,3.399871650258074E-10,70,6,9
astronomer,astronomer,3.3962739024800234E-10,59,16,4
nvaccess,nvda,3.374687415811718E-10,67,4,14
,zillowtoynab,3.372888541922693E-10,125,30,1
diasurgical,devilution,3.3674919202556164E-10,39,1,96
RedHatInsights,vulnerability-ui,3.3674919202556164E-10,78,24,2
aws,aws-sdk-php,3.349503181365362E-10,28,19,7
,kash,3.345905433587311E-10,40,31,3
gravitational,teleport,3.3441065596982854E-10,143,2,13
alibaba,transmittable-thread-local,3.3387099380312093E-10,58,2,32
cs50,check50,3.335112190253159E-10,103,9,4
BeamMW,beam,3.3279166946970567E-10,185,2,10
rigetti,quilc,3.3243189469190063E-10,132,7,4
mozilla-mobile,firefox-tv,3.305430771084239E-10,75,7,7
googleapis,nodejs-storage,3.302732460250701E-10,204,2,9
microsoft,Xaml-Controls-Gallery,3.3027324602507005E-10,27,17,8
getsentry,sentry-python,3.29913471247265E-10,131,2,14
PaddlePaddle,paddle-mobile,3.297335838583625E-10,39,2,47
plaidml,plaidml,3.284743721360446E-10,332,1,11
checkstyle,checkstyle,3.2811459735823957E-10,64,1,57
nyu-mll,jiant,3.281145973582395E-10,192,1,19
CumulusNetworks,docs,3.2739504780262934E-10,140,13,2
,bab-be-u,3.252363991357989E-10,452,2,4
inshopgroup,inshop-crm-client,3.241570748023836E-10,106,2,17
textileio,go-textile,3.2379730002457856E-10,40,10,9
xamarin,mac-samples,3.237973000245785E-10,10,120,3
,echojs-lib,3.2298780677451705E-10,171,7,3
adorsys,xs2a,3.21638651357748E-10,298,4,3
npgsql,Npgsql.EntityFrameworkCore.PostgreSQL,3.2109898919104037E-10,51,10,7
hypothesis,client,3.210989891910403E-10,119,10,3
MCU-Innovations,HondaECU,3.210989891910403E-10,70,17,3
apollographql,apollo-ios,3.1948000269091745E-10,74,3,16
aspnetboilerplate,aspnetboilerplate,3.1930011530201493E-10,50,1,71
hyperplan-io,server,3.180409035796971E-10,136,13,2
aspnet,EntityFramework6,3.157023675239641E-10,135,2,13
0xProject,0x-mesh,3.148029305794513E-10,175,4,5
Financial-Times,runbook.md,3.1327388777377966E-10,129,27,1
stellar,js-stellar-sdk,3.1291411299597463E-10,71,7,7
,Archery,3.1282416930152334E-10,37,2,47
MicrosoftLearning,AZ-203-DevelopingSolutionsforMicrosoftAzure,3.119247323570106E-10,12,17,17
Azure-Samples,active-directory-aspnetcore-webapp-openidconnect-v2,3.1192473235701054E-10,34,6,17
stripe,stripe-dotnet,3.0985602738463135E-10,53,13,5
labstack,echo,3.086867593567649E-10,11,6,52
easzlab,kubeasz,3.086867593567648E-10,24,1,143
inkstitch,inkstitch,3.086867593567648E-10,104,11,3
outline,outline,3.085068719678623E-10,35,1,98
google,gapid,3.076074350233496E-10,57,4,15
,forest,3.072476602455445E-10,61,8,7
pyro-ppl,pyro,3.072476602455445E-10,122,2,14
inspec,inspec,3.067079980788369E-10,155,2,11
,Kuroba,3.065281106899343E-10,142,6,4
